Version 4
SHEET 1 9216 5580
WIRE 3392 2048 3280 2048
WIRE 4944 2048 4944 1984
WIRE 5024 2048 4944 2048
WIRE 5152 2048 5152 1840
WIRE 5152 2048 5088 2048
WIRE 544 2064 464 2064
WIRE 672 2064 672 1792
WIRE 672 2064 640 2064
WIRE 816 2064 816 1792
WIRE 848 2064 816 2064
WIRE 992 2064 944 2064
WIRE 3952 2064 3872 2064
WIRE 4080 2064 4080 1792
WIRE 4080 2064 4048 2064
WIRE 4224 2064 4224 1792
WIRE 4256 2064 4224 2064
WIRE 4400 2064 4352 2064
WIRE -640 2080 -640 1936
WIRE -432 2080 -640 2080
WIRE -272 2080 -352 2080
WIRE -192 2080 -272 2080
WIRE -64 2080 -128 2080
WIRE 1616 2080 1552 2080
WIRE 1728 2080 1680 2080
WIRE 1824 2080 1728 2080
WIRE 2320 2080 2320 1056
WIRE 2320 2080 1904 2080
WIRE 2768 2080 2768 1056
WIRE 2976 2080 2768 2080
WIRE 3136 2080 3056 2080
WIRE 3216 2080 3136 2080
WIRE 3344 2080 3280 2080
WIRE 5024 2080 4960 2080
WIRE 5136 2080 5088 2080
WIRE 5232 2080 5136 2080
WIRE 5728 2080 5728 1056
WIRE 5728 2080 5312 2080
WIRE 736 2096 736 1984
WIRE 736 2096 640 2096
WIRE 768 2096 768 1984
WIRE 848 2096 768 2096
WIRE 4144 2096 4144 1984
WIRE 4144 2096 4048 2096
WIRE 4176 2096 4176 1984
WIRE 4256 2096 4176 2096
WIRE -192 2112 -240 2112
WIRE 0 2112 0 1984
WIRE 0 2112 -128 2112
WIRE 1168 2112 1168 1984
WIRE 1376 2112 1168 2112
WIRE 1616 2112 1456 2112
WIRE 1792 2112 1680 2112
WIRE 3216 2112 3168 2112
WIRE 3408 2112 3408 1984
WIRE 3408 2112 3280 2112
WIRE 4576 2112 4576 1984
WIRE 4784 2112 4576 2112
WIRE 5024 2112 4864 2112
WIRE 5200 2112 5088 2112
WIRE 688 2128 640 2128
WIRE 752 2128 688 2128
WIRE 800 2128 752 2128
WIRE 848 2128 800 2128
WIRE 4112 2128 4048 2128
WIRE 4176 2128 4112 2128
WIRE 4208 2128 4176 2128
WIRE 4256 2128 4208 2128
WIRE -272 2208 -272 2080
WIRE -64 2208 -64 2080
WIRE -64 2208 -272 2208
WIRE 1552 2208 1552 2080
WIRE 1728 2208 1728 2080
WIRE 1728 2208 1552 2208
WIRE 3136 2208 3136 2080
WIRE 3344 2208 3344 2080
WIRE 3344 2208 3136 2208
WIRE 4960 2208 4960 2080
WIRE 5136 2208 5136 2080
WIRE 5136 2208 4960 2208
WIRE -16 2224 -16 2048
WIRE 144 2224 -16 2224
WIRE 288 2224 224 2224
WIRE 400 2224 400 1984
WIRE 400 2224 288 2224
WIRE 1168 2224 1168 2112
WIRE 1168 2224 1056 2224
WIRE 3392 2224 3392 2048
WIRE 3552 2224 3392 2224
WIRE 3696 2224 3632 2224
WIRE 3808 2224 3808 1984
WIRE 3808 2224 3696 2224
WIRE 4576 2224 4576 2112
WIRE 4576 2224 4464 2224
WIRE 688 2240 688 2128
WIRE 800 2240 800 2128
WIRE 4112 2240 4112 2128
WIRE 4208 2240 4208 2128
WIRE 288 2288 288 2224
WIRE 1168 2288 1168 2224
WIRE 3696 2288 3696 2224
WIRE 4576 2288 4576 2224
WIRE 1584 2336 1584 1952
WIRE 1584 2336 1504 2336
WIRE 4992 2336 4992 1952
WIRE 4992 2336 4912 2336
WIRE 688 2352 688 2304
WIRE 800 2352 800 2304
WIRE 1056 2352 1056 2224
WIRE 4112 2352 4112 2304
WIRE 4208 2352 4208 2304
WIRE 4464 2352 4464 2224
WIRE -240 2368 -240 2112
WIRE -240 2368 -416 2368
WIRE -144 2368 -240 2368
WIRE 400 2368 400 2224
WIRE 3168 2368 3168 2112
WIRE 3168 2368 2992 2368
WIRE 3264 2368 3168 2368
WIRE 3808 2368 3808 2224
WIRE -240 2432 -240 2368
WIRE -144 2432 -144 2368
WIRE 3168 2432 3168 2368
WIRE 3264 2432 3264 2368
WIRE 288 2448 288 2352
WIRE 1168 2448 1168 2352
WIRE 1712 2448 1600 2448
WIRE 1792 2448 1792 2112
WIRE 1792 2448 1712 2448
WIRE 2096 2448 1792 2448
WIRE 3696 2448 3696 2352
WIRE 4576 2448 4576 2352
WIRE 5120 2448 5008 2448
WIRE 5200 2448 5200 2112
WIRE 5200 2448 5120 2448
WIRE 5504 2448 5200 2448
WIRE 1600 2464 1600 2448
WIRE 1712 2464 1712 2448
WIRE 5008 2464 5008 2448
WIRE 5120 2464 5120 2448
WIRE 688 2512 688 2432
WIRE 800 2512 800 2432
WIRE 4112 2512 4112 2432
WIRE 4208 2512 4208 2432
WIRE -240 2576 -240 2496
WIRE -240 2576 -400 2576
WIRE -144 2576 -144 2496
WIRE -144 2576 -240 2576
WIRE -48 2576 -48 1952
WIRE -48 2576 -144 2576
WIRE 288 2576 288 2512
WIRE 288 2576 -48 2576
WIRE 400 2576 400 2448
WIRE 400 2576 288 2576
WIRE 464 2576 464 2064
WIRE 464 2576 400 2576
WIRE 992 2576 992 2064
WIRE 1056 2576 1056 2432
WIRE 1056 2576 992 2576
WIRE 1168 2576 1168 2512
WIRE 1168 2576 1056 2576
WIRE 1504 2576 1504 2336
WIRE 1504 2576 1168 2576
WIRE 1600 2576 1600 2528
WIRE 1600 2576 1504 2576
WIRE 1712 2576 1712 2528
WIRE 1712 2576 1600 2576
WIRE 1984 2576 1712 2576
WIRE 3168 2576 3168 2496
WIRE 3168 2576 3008 2576
WIRE 3264 2576 3264 2496
WIRE 3264 2576 3168 2576
WIRE 3360 2576 3360 1952
WIRE 3360 2576 3264 2576
WIRE 3696 2576 3696 2512
WIRE 3696 2576 3360 2576
WIRE 3808 2576 3808 2448
WIRE 3808 2576 3696 2576
WIRE 3872 2576 3872 2064
WIRE 3872 2576 3808 2576
WIRE 4400 2576 4400 2064
WIRE 4464 2576 4464 2432
WIRE 4464 2576 4400 2576
WIRE 4576 2576 4576 2512
WIRE 4576 2576 4464 2576
WIRE 4912 2576 4912 2336
WIRE 4912 2576 4576 2576
WIRE 5008 2576 5008 2528
WIRE 5008 2576 4912 2576
WIRE 5120 2576 5120 2528
WIRE 5120 2576 5008 2576
WIRE 5392 2576 5120 2576
WIRE 6560 2800 6448 2800
WIRE 6768 2800 6560 2800
WIRE 6976 2800 6768 2800
WIRE 7168 2800 6976 2800
WIRE 7360 2800 7168 2800
WIRE 7456 2800 7360 2800
WIRE 7728 2800 7536 2800
WIRE 8240 2832 8128 2832
WIRE 8336 2832 8240 2832
WIRE 8528 2832 8416 2832
WIRE 8576 2832 8528 2832
WIRE 752 2848 752 2128
WIRE 1280 2848 752 2848
WIRE 6560 2864 6560 2800
WIRE 6768 2864 6768 2800
WIRE 6976 2864 6976 2800
WIRE 7168 2864 7168 2800
WIRE 7360 2864 7360 2800
WIRE 8128 2880 8128 2832
WIRE 4176 2896 4176 2128
WIRE 4688 2896 4176 2896
WIRE 8240 2896 8240 2832
WIRE 7728 2912 7728 2800
WIRE 8048 2912 7728 2912
WIRE 8048 2928 8048 2912
WIRE 8128 2976 8128 2960
WIRE 6560 3024 6560 2944
WIRE 6768 3024 6768 2928
WIRE 6976 3040 6976 2944
WIRE 7168 3040 7168 2928
WIRE 7360 3040 7360 2928
WIRE 8048 3056 8048 3008
WIRE 8048 3056 7840 3056
WIRE 8128 3088 8128 3056
WIRE 8240 3088 8240 2976
WIRE 8240 3088 8128 3088
WIRE 8528 3088 8528 2832
WIRE 8528 3088 8240 3088
WIRE 2688 3104 -640 3104
WIRE 5680 3104 2688 3104
WIRE 8528 3136 8528 3088
WIRE 672 3200 496 3200
WIRE 752 3200 752 2848
WIRE 752 3200 672 3200
WIRE 816 3200 752 3200
WIRE 992 3200 816 3200
WIRE 4032 3216 3856 3216
WIRE 4112 3216 4032 3216
WIRE 4176 3216 4176 2896
WIRE 4176 3216 4112 3216
WIRE 4352 3216 4176 3216
WIRE 496 3264 496 3200
WIRE 992 3264 992 3200
WIRE 8528 3264 8528 3216
WIRE 3856 3280 3856 3216
WIRE 4352 3280 4352 3216
WIRE 7840 3280 7840 3136
WIRE 496 3376 496 3328
WIRE 992 3376 992 3328
WIRE 3856 3392 3856 3344
WIRE 4352 3392 4352 3344
WIRE -272 3408 -272 3344
WIRE -96 3408 -272 3408
WIRE -32 3408 -96 3408
WIRE -96 3424 -96 3408
WIRE -32 3424 -32 3408
WIRE 3088 3424 3088 3408
WIRE 3264 3424 3088 3424
WIRE 3328 3424 3264 3424
WIRE 1616 3440 1552 3440
WIRE 1744 3440 1744 3392
WIRE 1744 3440 1616 3440
WIRE 3264 3440 3264 3424
WIRE 3328 3440 3328 3424
WIRE 1552 3456 1552 3440
WIRE 1616 3456 1616 3440
WIRE 4976 3456 4912 3456
WIRE 5104 3456 5104 3424
WIRE 5104 3456 4976 3456
WIRE 4912 3472 4912 3456
WIRE 4976 3472 4976 3456
WIRE 496 3504 496 3456
WIRE 992 3504 992 3456
WIRE 3856 3520 3856 3472
WIRE 4352 3520 4352 3472
WIRE -96 3552 -96 3488
WIRE -48 3552 -96 3552
WIRE -32 3552 -32 3488
WIRE -32 3552 -48 3552
WIRE 1552 3552 1552 3520
WIRE 1584 3552 1552 3552
WIRE 1616 3552 1616 3520
WIRE 1616 3552 1584 3552
WIRE 3264 3568 3264 3504
WIRE 3312 3568 3264 3568
WIRE 3328 3568 3328 3504
WIRE 3328 3568 3312 3568
WIRE 4912 3568 4912 3536
WIRE 4944 3568 4912 3568
WIRE 4976 3568 4976 3536
WIRE 4976 3568 4944 3568
WIRE 144 3584 0 3584
WIRE 400 3584 224 3584
WIRE 736 3584 400 3584
WIRE 1168 3584 768 3584
WIRE 1376 3584 1168 3584
WIRE 1536 3584 1456 3584
WIRE 3504 3600 3360 3600
WIRE 3760 3600 3584 3600
WIRE 4096 3600 3760 3600
WIRE 4528 3600 4128 3600
WIRE 4736 3600 4528 3600
WIRE 4896 3600 4816 3600
WIRE -272 3648 -272 3408
WIRE -192 3648 -272 3648
WIRE -16 3648 -128 3648
WIRE 1536 3648 1536 3584
WIRE 1616 3648 1536 3648
WIRE 1744 3648 1744 3440
WIRE 1744 3648 1680 3648
WIRE 544 3664 464 3664
WIRE 672 3664 672 3200
WIRE 672 3664 640 3664
WIRE 816 3664 816 3200
WIRE 848 3664 816 3664
WIRE 992 3664 944 3664
WIRE 3088 3664 3088 3424
WIRE 3168 3664 3088 3664
WIRE 3344 3664 3232 3664
WIRE 4896 3664 4896 3600
WIRE 4976 3664 4896 3664
WIRE 5104 3664 5104 3456
WIRE 5104 3664 5040 3664
WIRE -640 3680 -640 3104
WIRE -432 3680 -640 3680
WIRE -272 3680 -352 3680
WIRE -192 3680 -272 3680
WIRE -64 3680 -128 3680
WIRE 1616 3680 1552 3680
WIRE 1728 3680 1680 3680
WIRE 1824 3680 1728 3680
WIRE 2320 3680 1904 3680
WIRE 3904 3680 3824 3680
WIRE 4032 3680 4032 3216
WIRE 4032 3680 4000 3680
WIRE 4176 3680 4176 3216
WIRE 4208 3680 4176 3680
WIRE 4352 3680 4304 3680
WIRE 736 3696 736 3584
WIRE 736 3696 640 3696
WIRE 768 3696 768 3584
WIRE 848 3696 768 3696
WIRE 2688 3696 2688 3104
WIRE 2928 3696 2688 3696
WIRE 3088 3696 3008 3696
WIRE 3168 3696 3088 3696
WIRE 3296 3696 3232 3696
WIRE 4976 3696 4912 3696
WIRE 5088 3696 5040 3696
WIRE 5184 3696 5088 3696
WIRE 5680 3696 5680 3104
WIRE 5680 3696 5264 3696
WIRE -192 3712 -240 3712
WIRE 0 3712 0 3584
WIRE 0 3712 -128 3712
WIRE 1168 3712 1168 3584
WIRE 1376 3712 1168 3712
WIRE 1616 3712 1456 3712
WIRE 1792 3712 1680 3712
WIRE 4096 3712 4096 3600
WIRE 4096 3712 4000 3712
WIRE 4128 3712 4128 3600
WIRE 4208 3712 4128 3712
WIRE 672 3728 640 3728
WIRE 848 3728 672 3728
WIRE 3168 3728 3120 3728
WIRE 3360 3728 3360 3600
WIRE 3360 3728 3232 3728
WIRE 4528 3728 4528 3600
WIRE 4736 3728 4528 3728
WIRE 4976 3728 4816 3728
WIRE 5152 3728 5040 3728
WIRE 4032 3744 4000 3744
WIRE 4208 3744 4032 3744
WIRE -272 3808 -272 3680
WIRE -64 3808 -64 3680
WIRE -64 3808 -272 3808
WIRE 1552 3808 1552 3680
WIRE 1728 3808 1728 3680
WIRE 1728 3808 1552 3808
WIRE -16 3824 -16 3648
WIRE 144 3824 -16 3824
WIRE 288 3824 224 3824
WIRE 400 3824 400 3584
WIRE 400 3824 288 3824
WIRE 1168 3824 1168 3712
WIRE 1168 3824 1056 3824
WIRE 3088 3824 3088 3696
WIRE 3296 3824 3296 3696
WIRE 3296 3824 3088 3824
WIRE 4912 3824 4912 3696
WIRE 5088 3824 5088 3696
WIRE 5088 3824 4912 3824
WIRE 3344 3840 3344 3664
WIRE 3504 3840 3344 3840
WIRE 3648 3840 3584 3840
WIRE 3760 3840 3760 3600
WIRE 3760 3840 3648 3840
WIRE 4528 3840 4528 3728
WIRE 4528 3840 4416 3840
WIRE 704 3856 608 3856
WIRE 752 3856 752 3200
WIRE 752 3856 704 3856
WIRE 784 3856 752 3856
WIRE 880 3856 784 3856
WIRE 4064 3872 3968 3872
WIRE 4112 3872 4112 3216
WIRE 4112 3872 4064 3872
WIRE 4144 3872 4112 3872
WIRE 4240 3872 4144 3872
WIRE 288 3888 288 3824
WIRE 1168 3888 1168 3824
WIRE 704 3904 704 3856
WIRE 784 3904 784 3856
WIRE 3648 3904 3648 3840
WIRE 4528 3904 4528 3840
WIRE 4064 3920 4064 3872
WIRE 4144 3920 4144 3872
WIRE 1584 3936 1584 3552
WIRE 1584 3936 1504 3936
WIRE 1056 3952 1056 3824
WIRE 4944 3952 4944 3568
WIRE 4944 3952 4864 3952
WIRE -240 3968 -240 3712
WIRE -240 3968 -416 3968
WIRE -144 3968 -240 3968
WIRE 400 3968 400 3824
WIRE 4416 3968 4416 3840
WIRE 3120 3984 3120 3728
WIRE 3120 3984 2944 3984
WIRE 3216 3984 3120 3984
WIRE 3760 3984 3760 3840
WIRE 704 4016 704 3968
WIRE 784 4016 784 3968
WIRE -240 4032 -240 3968
WIRE -144 4032 -144 3968
WIRE 4064 4032 4064 3984
WIRE 4144 4032 4144 3984
WIRE 288 4048 288 3952
WIRE 1168 4048 1168 3952
WIRE 1712 4048 1600 4048
WIRE 1792 4048 1792 3712
WIRE 1792 4048 1712 4048
WIRE 2096 4048 1792 4048
WIRE 3120 4048 3120 3984
WIRE 3216 4048 3216 3984
WIRE 1600 4064 1600 4048
WIRE 1712 4064 1712 4048
WIRE 3648 4064 3648 3968
WIRE 4528 4064 4528 3968
WIRE 5072 4064 4960 4064
WIRE 5152 4064 5152 3728
WIRE 5152 4064 5072 4064
WIRE 5456 4064 5152 4064
WIRE 4960 4080 4960 4064
WIRE 5072 4080 5072 4064
WIRE -240 4176 -240 4096
WIRE -240 4176 -400 4176
WIRE -144 4176 -144 4096
WIRE -144 4176 -240 4176
WIRE -48 4176 -48 3552
WIRE -48 4176 -144 4176
WIRE 288 4176 288 4112
WIRE 288 4176 -48 4176
WIRE 400 4176 400 4048
WIRE 400 4176 288 4176
WIRE 464 4176 464 3664
WIRE 464 4176 400 4176
WIRE 704 4176 704 4096
WIRE 784 4176 784 4096
WIRE 992 4176 992 3664
WIRE 1056 4176 1056 4032
WIRE 1056 4176 992 4176
WIRE 1168 4176 1168 4112
WIRE 1168 4176 1056 4176
WIRE 1504 4176 1504 3936
WIRE 1504 4176 1168 4176
WIRE 1600 4176 1600 4128
WIRE 1600 4176 1504 4176
WIRE 1712 4176 1712 4128
WIRE 1712 4176 1600 4176
WIRE 1984 4176 1712 4176
WIRE 3120 4192 3120 4112
WIRE 3120 4192 2960 4192
WIRE 3216 4192 3216 4112
WIRE 3216 4192 3120 4192
WIRE 3312 4192 3312 3568
WIRE 3312 4192 3216 4192
WIRE 3648 4192 3648 4128
WIRE 3648 4192 3312 4192
WIRE 3760 4192 3760 4064
WIRE 3760 4192 3648 4192
WIRE 3824 4192 3824 3680
WIRE 3824 4192 3760 4192
WIRE 4064 4192 4064 4112
WIRE 4144 4192 4144 4112
WIRE 4352 4192 4352 3680
WIRE 4416 4192 4416 4048
WIRE 4416 4192 4352 4192
WIRE 4528 4192 4528 4128
WIRE 4528 4192 4416 4192
WIRE 4864 4192 4864 3952
WIRE 4864 4192 4528 4192
WIRE 4960 4192 4960 4144
WIRE 4960 4192 4864 4192
WIRE 5072 4192 5072 4144
WIRE 5072 4192 4960 4192
WIRE 5344 4192 5072 4192
WIRE 672 4304 672 3728
WIRE 752 4304 672 4304
WIRE 4032 4320 4032 3744
WIRE 4112 4320 4032 4320
WIRE -272 4432 -272 4416
WIRE -96 4432 -272 4432
WIRE -32 4432 -96 4432
WIRE 608 4432 608 3856
WIRE 672 4432 608 4432
WIRE 880 4432 880 3856
WIRE 880 4432 816 4432
WIRE 1744 4432 1744 4416
WIRE -96 4448 -96 4432
WIRE -32 4448 -32 4432
WIRE 3088 4448 3088 4432
WIRE 3264 4448 3088 4448
WIRE 3328 4448 3264 4448
WIRE 3968 4448 3968 3872
WIRE 4032 4448 3968 4448
WIRE 4240 4448 4240 3872
WIRE 4240 4448 4176 4448
WIRE 5104 4448 5104 4432
WIRE 1616 4464 1552 4464
WIRE 1744 4464 1744 4432
WIRE 1744 4464 1616 4464
WIRE 3264 4464 3264 4448
WIRE 3328 4464 3328 4448
WIRE 1552 4480 1552 4464
WIRE 1616 4480 1616 4464
WIRE 4976 4480 4912 4480
WIRE 5104 4480 5104 4448
WIRE 5104 4480 4976 4480
WIRE 4912 4496 4912 4480
WIRE 4976 4496 4976 4480
