Version 4
SHEET 1 3800 680
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC3803 848 80 R0
WINDOW 3 -5 48 Center 2
SYMATTR InstName U1
SYMBOL cap 1328 144 R0
SYMATTR InstName C66
SYMBOL res 1552 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMBOL res 1616 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMBOL voltage 80 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10v
SYMBOL schottky 2272 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2208 -544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value S100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2352 -720 R0
SYMATTR InstName C37
SYMBOL cap 2496 -720 R0
SYMATTR InstName C43
SYMBOL cap 2640 -720 R0
SYMATTR InstName C49
SYMBOL cap 2992 -720 R0
SYMATTR InstName C50
SYMBOL cap 3136 -720 R0
SYMATTR InstName C51
SYMBOL cap 3280 -720 R0
SYMATTR InstName C52
SYMBOL cap 2384 -48 R0
SYMATTR InstName C117
SYMBOL cap 2544 -48 R0
SYMATTR InstName C62
SYMBOL cap 2720 -208 R0
SYMATTR InstName C48
SYMBOL res 2896 -224 R0
SYMATTR InstName R6
SYMBOL res 2896 32 R0
SYMATTR InstName R8
SYMBOL cap 3056 -64 R0
SYMATTR InstName C57
SYMBOL cap 3264 -64 R0
SYMATTR InstName C58
SYMBOL res 3456 -96 R0
SYMATTR InstName R90
SYMBOL PowerProducts\\LT1117 2736 128 R0
SYMATTR InstName U2
SYMBOL AutoGenerated\\Si4102DY 1680 -64 M0
SYMATTR InstName U4
SYMBOL ind2 608 -992 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Type ind
SYMBOL ind2 672 -992 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Type ind
SYMBOL ind2 736 -992 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Type ind
SYMBOL ind2 800 -992 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Type ind
SYMBOL ind2 864 -992 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Type ind
SYMBOL ind2 928 -992 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Type ind
SYMBOL ind2 1456 -656 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 63.04µ
SYMATTR Type ind
SYMBOL ind2 1712 -656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 7.94µ
SYMATTR Type ind
SYMBOL ind2 1872 -656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 500.56µ
SYMATTR Type ind
TEXT 1472 -1088 Left 2 !.include  C:\\Users\\Lyrtron8\\Desktop\\Mariano\\SWCCA_Project\\SWCCA_2MHz\\SPICE\\MODELS\\si4102dy\\si4102dy_HS.txt
TEXT 2568 328 Left 2 ;Falta la conección a masa del LT1117 (no esta en este modelo)
TEXT 1464 -1016 Left 2 !.include C:\\Users\\Lyrtron8\\Desktop\\Mariano\\SWCCA_Project\\SWCCA_2MHz\\SPICE\\MODELS\\S100.lib
TEXT 1464 -1152 Left 2 !.include C:\\Users\\Lyrtron8\\Desktop\\Mariano\\SWCCA_Project\\SWCCA_2MHz\\SPICE\\MODELS\\S100.lib
TEXT 2752 -624 Left 2 ;Falta el modelo\ndel 78M15CDT
TEXT 448 -424 Left 2 ;Reemplazar por el\nmodelo del MMBT290
TEXT 1552 -904 Left 2 !K1 L1 L2 1
TEXT 1552 -864 Left 2 !K2 L1 L3 1
RECTANGLE Normal 992 -992 608 -1104
